"depth_new","ID","OXY_mmol","weight","obs_group"
0.1,"wq0.1_ox_1",358.90625,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_2",267.35375,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_3",340,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_4",319.86875,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_5",312.5,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_6",286.45375,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_7",303.90625,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_8",267.7590625,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_9",289.0625,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_10",262.580625,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_11",276.2903125,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_12",258.4375,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_13",265.4459375,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_14",267.978125,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_15",275.9375,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_16",280.2803125,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_17",279.079375,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_18",272.96875,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_19",269.6875,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_20",275.625,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_21",275,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_22",270.9375,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_23",282.1875,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_24",275,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_25",258.75,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_26",278.125,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_27",273.75,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_28",271.5625,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_29",296.5625,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_30",258.15625,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_31",276.396875,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_32",275.625,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_33",267.984375,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_34",302.5625,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_35",293.35,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_36",287.728125,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_37",300,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_38",345.9375,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_39",296.25,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_40",255.3125,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_41",219.375,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_42",267.1875,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_43",245.625,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_44",287.5,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_45",253.4375,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_46",287.8125,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_47",271.5625,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_48",256.25,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_49",302.1875,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_50",247.5,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_51",287.5,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_52",282.5,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_53",324.375,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_54",285.9375,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_55",323.45,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_56",398.125,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_57",415.9375,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_58",415.625,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_59",375.3125,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_60",365.625,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_61",349.375,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_62",301.4125,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_63",296.190625,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_64",306.265625,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_65",287.875,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_66",238.75,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_67",275.240625,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_68",239.5375,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_69",230.8125,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_70",198.059375,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_71",248.984375,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_72",259.4125,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_73",295,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_74",276.85,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_75",247.184375,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_76",210.15625,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_77",290.61875,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_78",203.803125,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_79",230.38125,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_80",235.03125,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_81",184.546875,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_82",260.5,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_83",278.40625,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_84",271.253125,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_85",264.15,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_86",279.60625,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_87",219.396875,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_88",186.959375,0.009506,"oxy_0.1"
